,URL,FileName,positive_words,negative_words,positive_score,negative_score,Polarity_Score,total_words_a_c,Subjectivity_Score,Avg_sent_len,complex_word_count,Percentage_of_Complex_words,Fog_Index,Average_Number_of_Words_Per_Sentence
0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,123.txt,3050,4817,1051,-34,1.0668633224514619,1073,0.9478098779610346,178.83333333333334,243,0.22646784715750232,71.62392047219633,178.83333333333334
1,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,321.txt,2453,4792,450,-9,1.0408163241704846,456,0.9671052610370499,456.0,146,0.3201754385964912,182.52807017543861,456.0
2,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,2345.txt,2740,4799,739,-15,1.0414364626499497,750,0.9653333320462222,750.0,181,0.24133333333333334,300.09653333333335,750.0
3,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,4321.txt,2843,4800,846,-17,1.041013267743048,853,0.9718640082393154,426.5,213,0.24970691676436108,170.69988276670574,426.5
4,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,432.txt,2843,4800,846,-17,1.041013267743048,853,0.9718640082393154,426.5,213,0.24970691676436108,170.69988276670574,426.5
5,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,2893.txt,2766,4799,766,-16,1.0426666652764445,776,0.9664948441153417,388.0,231,0.297680412371134,155.31907216494847,388.0
6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,3355.txt,2770,4794,774,-11,1.0288335504209258,773,0.9870633881150538,257.6666666666667,217,0.2807244501940492,103.1789564467443,257.6666666666667
7,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,3817.txt,3058,4799,1063,-16,1.030563513819901,1067,0.9812558566248772,533.5,299,0.2802249297094658,213.5120899718838,533.5
8,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,4279.txt,2395,4786,390,-3,1.0155038733449513,392,0.9872448954407018,392.0,83,0.21173469387755103,156.88469387755103,392.0
9,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,4741.txt,2696,4812,696,-29,1.0869565201095104,718,0.9289693580376471,359.0,239,0.3328690807799443,143.73314763231198,359.0
10,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,5202.txt,2342,4793,339,-10,1.0607902703319445,346,0.9508670492749507,173.0,92,0.2658959537572254,69.30635838150289,173.0
11,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,5664.txt,2834,4794,841,-11,1.0265060228596312,838,0.9904534594385997,419.0,199,0.23747016706443913,167.69498806682577,419.0
12,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,6126.txt,2449,4791,445,-8,1.0366132699391,451,0.9689578692484304,451.0,118,0.2616407982261641,180.50465631929046,451.0
13,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,6588.txt,2676,4796,673,-13,1.0393939378191002,683,0.9663250351883967,683.0,134,0.19619326500732065,273.2784773060029,683.0
14,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,7050.txt,2657,4798,657,-15,1.0467289703321978,666,0.9639639625165707,666.0,147,0.22072072072072071,266.4882882882883,666.0
